date,time,temperature,humidity
22-12-2021,00:59:46,22.2,68.8
22-12-2021,01:00:46,22.2,68.3
22-12-2021,01:01:47,22.2,68.6
22-12-2021,01:02:48,22.2,67.8
22-12-2021,01:03:48,22.2,68.6
22-12-2021,01:04:49,22.2,68.7
22-12-2021,01:05:49,22.2,68.9
22-12-2021,01:06:50,22.2,68.6
22-12-2021,01:07:50,22.2,68.5
22-12-2021,01:08:51,22.2,68.8
22-12-2021,01:09:52,22.2,68.7
22-12-2021,01:10:55,22.2,69.0
22-12-2021,01:11:55,22.2,69.0
22-12-2021,01:12:56,22.2,69.3
22-12-2021,01:13:57,22.1,69.2
22-12-2021,01:14:57,22.1,69.2
22-12-2021,01:15:58,22.1,69.3
22-12-2021,01:16:58,22.1,69.1
22-12-2021,01:17:59,22.1,69.2
22-12-2021,01:18:59,22.1,69.2
22-12-2021,01:20:00,22.1,69.0
22-12-2021,01:21:03,22.1,69.0
22-12-2021,01:22:06,22.1,68.9
22-12-2021,01:23:07,22.1,68.8
22-12-2021,01:24:07,22.1,67.7
22-12-2021,01:25:08,22.2,67.5
22-12-2021,01:26:08,22.2,68.3
22-12-2021,01:27:09,22.1,67.8
22-12-2021,01:28:12,22.1,68.9
22-12-2021,01:29:15,22.1,68.9
22-12-2021,01:30:16,22.1,68.9
22-12-2021,01:31:16,22.1,67.8
22-12-2021,01:32:17,22.0,68.5
22-12-2021,01:33:17,22.1,68.7
22-12-2021,01:34:18,22.1,69.6
22-12-2021,01:35:19,22.1,69.7
22-12-2021,01:36:19,22.1,69.3
22-12-2021,01:37:20,22.1,69.0
22-12-2021,01:38:23,22.1,69.2
22-12-2021,01:39:26,22.1,68.9
22-12-2021,01:40:26,22.1,68.9
22-12-2021,01:41:27,22.1,69.1
22-12-2021,01:42:28,22.1,68.8
22-12-2021,01:43:28,22.2,68.8
22-12-2021,01:44:29,22.1,69.3
22-12-2021,01:45:29,22.1,68.8
22-12-2021,01:46:30,22.2,69.2
22-12-2021,01:47:31,22.2,68.5
22-12-2021,01:48:31,22.2,68.7
22-12-2021,01:49:32,22.2,68.5
22-12-2021,01:50:32,22.2,68.6
22-12-2021,01:51:35,22.1,68.3
22-12-2021,01:52:38,22.1,68.7
22-12-2021,01:53:39,22.1,68.7
22-12-2021,01:54:40,22.1,68.8
22-12-2021,01:55:40,22.1,68.9
22-12-2021,01:56:41,22.2,69.3
22-12-2021,01:57:41,22.2,68.8
22-12-2021,01:58:42,22.2,68.7
22-12-2021,01:59:45,22.2,68.7
22-12-2021,02:00:46,22.1,68.6
22-12-2021,02:01:46,22.1,68.7
22-12-2021,02:02:47,22.1,69.1
22-12-2021,02:03:47,22.2,68.8
22-12-2021,02:04:48,22.2,68.7
22-12-2021,02:05:49,22.1,68.4
22-12-2021,02:06:49,22.1,68.4
22-12-2021,02:07:52,22.1,68.6
22-12-2021,02:08:53,22.1,68.6
22-12-2021,02:09:53,22.1,68.8
22-12-2021,02:10:54,22.1,68.7
22-12-2021,02:11:55,22.1,68.2
22-12-2021,02:12:55,22.1,68.7
22-12-2021,02:13:56,22.1,68.8
22-12-2021,02:14:56,22.1,68.5
22-12-2021,02:15:57,22.1,69.3
22-12-2021,02:16:57,22.1,68.7
22-12-2021,02:17:58,22.1,68.5
22-12-2021,02:19:01,22.1,67.6
22-12-2021,02:20:02,22.1,67.6
22-12-2021,02:21:02,22.1,67.7
22-12-2021,02:22:03,22.1,67.9
22-12-2021,02:23:03,22.1,68.3
22-12-2021,02:24:04,22.0,68.7
22-12-2021,02:25:05,22.0,68.1
22-12-2021,02:26:05,11.0,3311.0
22-12-2021,02:27:06,22.0,68.3
22-12-2021,02:28:06,22.0,68.3
22-12-2021,02:29:07,22.0,68.0
22-12-2021,02:30:07,22.0,68.3
22-12-2021,02:31:08,21.9,68.2
22-12-2021,02:32:11,21.9,68.6
22-12-2021,02:33:12,21.9,68.6
22-12-2021,02:34:12,22.0,68.6
22-12-2021,02:35:13,21.9,68.6
22-12-2021,02:36:13,21.9,68.8
22-12-2021,02:37:14,21.9,68.4
22-12-2021,02:38:15,21.9,68.6
22-12-2021,02:39:15,21.9,68.5
22-12-2021,02:40:16,21.9,68.8
22-12-2021,02:41:16,21.9,68.7
22-12-2021,02:42:17,21.9,68.7
22-12-2021,02:43:17,21.9,68.6
22-12-2021,02:44:21,21.9,68.5
22-12-2021,02:45:21,21.9,68.5
22-12-2021,02:46:22,21.9,68.6
22-12-2021,02:47:22,21.9,69.2
22-12-2021,02:48:25,21.9,68.2
22-12-2021,02:49:26,21.8,68.2
22-12-2021,02:50:27,21.8,68.3
22-12-2021,02:51:27,21.9,68.6
22-12-2021,02:52:28,21.8,68.3
22-12-2021,02:53:31,21.9,68.3
22-12-2021,02:54:34,21.9,68.2
22-12-2021,02:55:35,21.8,68.2
22-12-2021,02:56:35,21.8,68.0
22-12-2021,02:57:36,21.9,68.6
22-12-2021,02:58:36,21.9,68.1
22-12-2021,02:59:37,21.9,68.3
22-12-2021,03:00:37,21.9,68.2
22-12-2021,03:01:46,21.8,68.1
22-12-2021,03:02:46,21.8,68.1
22-12-2021,03:03:47,21.8,68.0
22-12-2021,03:04:47,21.8,68.4
22-12-2021,03:05:48,21.9,68.5
22-12-2021,03:06:48,21.8,68.4
22-12-2021,03:07:52,21.9,68.4
22-12-2021,03:08:52,21.9,68.4
22-12-2021,03:09:53,21.9,68.1
22-12-2021,03:10:53,21.9,68.0
22-12-2021,03:11:54,21.9,68.0
22-12-2021,03:12:54,21.9,68.2
22-12-2021,03:13:55,21.9,67.9
22-12-2021,03:14:56,21.9,67.8
22-12-2021,03:15:56,21.8,67.8
22-12-2021,03:16:57,21.8,68.0
22-12-2021,03:17:57,21.8,68.1
22-12-2021,03:18:58,21.8,68.1
22-12-2021,03:19:59,21.8,68.4
22-12-2021,03:21:02,21.8,68.3
22-12-2021,03:22:02,21.8,68.3
22-12-2021,03:23:03,21.8,67.9
22-12-2021,03:24:03,21.8,68.0
22-12-2021,03:25:04,21.8,67.8
22-12-2021,03:26:07,21.8,67.7
22-12-2021,03:27:08,21.8,67.7
22-12-2021,03:28:08,21.8,67.6
22-12-2021,03:29:09,21.8,67.1
22-12-2021,03:30:09,21.8,67.0
22-12-2021,03:31:10,21.8,66.8
22-12-2021,03:32:10,21.8,66.8
22-12-2021,03:33:11,21.8,67.6
22-12-2021,03:34:12,21.8,67.4
22-12-2021,03:35:12,21.8,67.3
22-12-2021,03:36:13,21.7,67.5
22-12-2021,03:37:13,21.7,68.1
22-12-2021,03:38:16,21.7,68.1
22-12-2021,03:39:17,21.7,68.1
22-12-2021,03:40:18,21.7,68.2
22-12-2021,03:41:18,21.8,68.0
22-12-2021,03:42:19,21.7,68.0
22-12-2021,03:43:19,21.8,68.2
22-12-2021,03:44:20,21.7,68.0
22-12-2021,03:45:20,21.8,67.9
22-12-2021,03:46:21,21.8,67.9
22-12-2021,03:47:22,21.7,67.9
22-12-2021,03:48:25,21.7,67.6
22-12-2021,03:49:25,21.7,67.6
22-12-2021,03:50:28,21.7,67.8
22-12-2021,03:51:29,21.7,67.9
22-12-2021,03:52:29,21.7,68.1
22-12-2021,03:53:30,21.7,68.4
22-12-2021,03:54:31,21.7,68.1
22-12-2021,03:55:31,21.7,67.7
22-12-2021,03:56:32,21.7,67.9
22-12-2021,03:57:35,21.7,68.1
22-12-2021,03:58:35,21.6,68.1
22-12-2021,03:59:36,21.6,68.2
22-12-2021,04:00:37,21.7,67.9
22-12-2021,04:01:37,21.6,67.7
22-12-2021,04:02:38,21.6,67.7
22-12-2021,04:03:38,21.6,67.7
22-12-2021,04:04:41,21.6,67.7
22-12-2021,04:05:47,21.6,67.7
22-12-2021,04:06:48,21.6,67.7
22-12-2021,04:07:48,21.6,67.9
22-12-2021,04:08:49,21.6,67.7
22-12-2021,04:09:49,21.6,68.1
22-12-2021,04:10:52,21.7,68.0
22-12-2021,04:11:53,21.6,68.0
22-12-2021,04:12:53,21.7,68.1
22-12-2021,04:13:54,21.7,68.1
22-12-2021,04:14:55,21.7,68.2
22-12-2021,04:15:55,21.7,67.8
22-12-2021,04:16:56,21.7,67.4
22-12-2021,04:17:56,21.7,67.4
22-12-2021,04:18:57,21.8,67.4
22-12-2021,04:19:57,21.7,67.3
22-12-2021,04:20:58,21.7,67.0
22-12-2021,04:21:59,21.7,67.9
22-12-2021,04:23:02,21.7,67.7
22-12-2021,04:24:05,21.7,67.3
22-12-2021,04:25:05,21.7,67.4
22-12-2021,04:26:06,21.7,67.5
22-12-2021,04:27:07,21.7,67.8
22-12-2021,04:28:07,21.7,67.7
22-12-2021,04:29:08,21.7,67.2
22-12-2021,04:30:11,21.7,67.1
22-12-2021,04:31:11,21.7,67.1
22-12-2021,04:32:12,21.7,67.7
22-12-2021,04:33:12,21.7,67.6
22-12-2021,04:34:13,21.7,67.8
22-12-2021,04:35:14,21.7,67.5
22-12-2021,04:36:14,21.7,67.5
22-12-2021,04:37:15,21.7,68.0
22-12-2021,04:38:15,21.7,67.7
22-12-2021,04:39:16,21.7,67.5
22-12-2021,04:40:19,21.7,67.2
22-12-2021,04:41:20,21.7,67.3
22-12-2021,04:42:23,21.7,67.8
22-12-2021,04:43:23,21.7,67.9
22-12-2021,04:44:24,21.7,67.7
22-12-2021,04:45:24,21.7,67.8
22-12-2021,04:46:25,21.7,67.8
22-12-2021,04:47:26,21.7,67.9
22-12-2021,04:48:26,21.7,67.7
22-12-2021,04:49:27,21.7,67.6
22-12-2021,04:50:27,21.7,67.3
22-12-2021,04:51:28,21.7,67.5
22-12-2021,04:52:34,21.7,67.5
22-12-2021,04:53:34,21.7,67.6
22-12-2021,04:54:35,21.7,67.0
22-12-2021,04:55:38,21.7,66.8
22-12-2021,04:56:38,21.7,66.8
22-12-2021,04:57:41,21.7,67.3
22-12-2021,04:58:42,21.6,67.3
22-12-2021,04:59:43,21.7,67.3
22-12-2021,05:00:43,21.7,67.5
22-12-2021,05:01:44,21.7,67.8
22-12-2021,05:02:44,21.7,67.7
22-12-2021,05:03:45,21.7,67.7
22-12-2021,05:04:51,21.7,66.9
22-12-2021,05:05:51,21.7,66.9
22-12-2021,05:06:52,21.7,67.1
22-12-2021,05:07:52,21.7,67.3
22-12-2021,05:08:53,21.7,67.1
22-12-2021,05:09:54,21.7,67.6
22-12-2021,05:10:54,21.6,66.8
22-12-2021,05:11:57,21.7,67.6
22-12-2021,05:12:58,21.6,67.5
22-12-2021,05:13:58,21.7,67.1
22-12-2021,05:14:59,21.7,67.2
22-12-2021,05:16:00,21.7,67.2
22-12-2021,05:17:00,21.7,67.0
22-12-2021,05:18:01,21.7,67.0
22-12-2021,05:19:04,21.7,67.2
22-12-2021,05:20:09,21.6,66.7
22-12-2021,05:21:13,21.7,66.8
22-12-2021,05:22:13,21.7,66.8
22-12-2021,05:23:14,21.7,66.8
22-12-2021,05:24:17,21.6,67.0
22-12-2021,05:25:17,21.7,67.1
22-12-2021,05:26:18,21.6,67.1
22-12-2021,05:27:19,21.6,67.1
22-12-2021,05:28:19,21.7,67.3
22-12-2021,05:29:20,21.6,67.2
22-12-2021,05:30:20,21.6,67.2
22-12-2021,05:31:23,21.6,67.2
22-12-2021,05:32:24,21.6,67.2
22-12-2021,05:33:25,21.6,66.9
22-12-2021,05:34:25,21.6,67.0
22-12-2021,05:35:26,21.6,66.9
22-12-2021,05:36:26,21.6,67.1
22-12-2021,05:37:27,21.5,66.4
22-12-2021,05:38:27,21.5,66.2
22-12-2021,05:39:28,21.5,67.0
22-12-2021,05:40:31,21.5,66.8
22-12-2021,05:41:32,21.5,66.9
22-12-2021,05:42:32,21.4,66.9
22-12-2021,05:43:33,21.4,67.4
22-12-2021,05:44:33,21.4,67.2
22-12-2021,05:45:34,21.4,67.0
22-12-2021,05:46:37,21.4,67.5
22-12-2021,05:47:38,21.4,67.5
22-12-2021,05:48:38,21.4,67.3
22-12-2021,05:49:39,21.4,67.0
22-12-2021,05:50:42,21.4,67.5
22-12-2021,05:51:42,21.4,67.5
22-12-2021,05:52:46,21.4,66.8
22-12-2021,05:53:46,10.7,3310.2
22-12-2021,05:54:47,21.4,67.2
22-12-2021,05:55:47,21.4,66.5
22-12-2021,05:56:48,21.4,66.8
22-12-2021,05:57:48,21.4,67.3
22-12-2021,05:58:49,21.4,67.5
22-12-2021,05:59:50,21.4,66.6
22-12-2021,06:00:50,21.4,67.2
22-12-2021,06:01:51,21.4,66.9
22-12-2021,06:02:51,21.4,66.8
22-12-2021,06:03:52,21.4,67.0
22-12-2021,06:04:52,21.3,65.6
22-12-2021,06:05:53,21.3,66.8
22-12-2021,06:06:54,21.3,66.9
22-12-2021,06:07:54,21.3,67.1
22-12-2021,06:08:55,21.3,66.9
22-12-2021,06:09:55,21.3,67.8
22-12-2021,06:10:56,21.3,67.0
22-12-2021,06:11:56,21.3,66.8
22-12-2021,06:12:57,21.3,66.8
22-12-2021,06:13:58,21.3,66.7
22-12-2021,06:14:58,21.3,66.4
22-12-2021,06:15:59,21.3,66.7
22-12-2021,06:16:59,21.3,67.2
22-12-2021,06:18:02,21.3,66.9
22-12-2021,06:19:06,21.3,67.6
22-12-2021,06:20:06,21.3,67.6
22-12-2021,06:21:07,21.3,67.1
22-12-2021,06:22:07,21.3,67.4
22-12-2021,06:23:08,21.3,67.5
22-12-2021,06:24:08,21.3,67.3
22-12-2021,06:25:09,21.3,67.4
22-12-2021,06:26:10,21.3,66.6
22-12-2021,06:27:10,21.3,67.4
22-12-2021,06:28:13,21.2,66.7
22-12-2021,06:29:14,21.2,66.7
22-12-2021,06:30:14,21.3,66.5
22-12-2021,06:31:15,21.2,65.9
22-12-2021,06:32:16,21.2,66.5
22-12-2021,06:33:19,21.2,67.0
22-12-2021,06:34:19,21.2,67.1
22-12-2021,06:35:20,21.2,66.6
22-12-2021,06:36:20,21.2,66.4
22-12-2021,06:37:21,21.2,66.6
22-12-2021,06:38:22,21.2,66.6
22-12-2021,06:39:22,21.1,66.7
22-12-2021,06:40:23,21.1,66.6
22-12-2021,06:41:23,21.1,66.4
22-12-2021,06:42:24,21.1,66.7
22-12-2021,06:43:24,21.1,66.9
22-12-2021,06:44:25,21.1,67.1
22-12-2021,06:45:26,21.1,67.0
22-12-2021,06:46:26,21.1,67.2
22-12-2021,06:47:27,21.2,66.8
22-12-2021,06:48:27,21.2,66.4
22-12-2021,06:49:28,21.2,66.1
22-12-2021,06:50:28,21.2,66.5
22-12-2021,06:51:29,10.6,3310.5
22-12-2021,06:52:30,21.2,66.8
22-12-2021,06:53:30,21.2,67.0
22-12-2021,06:54:31,21.1,67.1
22-12-2021,06:55:31,21.1,67.1
22-12-2021,06:56:32,21.0,67.6
22-12-2021,06:57:32,21.0,67.7
22-12-2021,06:58:33,21.0,67.9
22-12-2021,06:59:34,21.0,67.7
22-12-2021,07:00:34,21.0,67.6
22-12-2021,07:01:35,21.0,67.3
22-12-2021,07:02:35,21.0,67.6
22-12-2021,07:03:36,21.1,67.6
22-12-2021,07:04:37,21.1,68.1
22-12-2021,07:05:37,21.1,67.9
22-12-2021,07:06:38,21.1,67.7
22-12-2021,07:07:41,21.1,67.8
22-12-2021,07:08:41,21.1,67.9
22-12-2021,07:09:42,21.1,67.1
22-12-2021,07:10:42,21.1,67.3
22-12-2021,07:11:43,21.1,67.7
22-12-2021,07:12:44,21.1,67.3
22-12-2021,07:13:44,21.1,67.2
22-12-2021,07:14:45,21.1,67.3
22-12-2021,07:15:45,21.1,67.6
22-12-2021,07:16:46,21.1,67.8
22-12-2021,07:17:47,21.1,67.8
22-12-2021,07:18:47,21.1,69.1
22-12-2021,07:19:48,21.2,68.1
22-12-2021,07:20:51,21.2,68.8
22-12-2021,07:21:51,21.1,68.6
22-12-2021,07:22:52,21.2,68.2
22-12-2021,07:23:53,21.1,67.9
22-12-2021,07:24:53,21.1,68.2
22-12-2021,07:25:54,21.1,68.2
22-12-2021,07:26:54,21.1,68.8
22-12-2021,07:27:55,21.1,68.7
22-12-2021,07:28:58,10.6,3311.2
22-12-2021,07:29:59,21.2,68.8
22-12-2021,07:30:59,21.2,68.7
22-12-2021,07:32:00,21.2,68.8
22-12-2021,07:33:00,21.3,68.7
22-12-2021,07:34:01,21.3,68.6
22-12-2021,07:35:04,21.3,68.2
22-12-2021,07:36:05,21.3,68.1
22-12-2021,07:37:05,21.3,68.3
22-12-2021,07:38:08,21.4,67.7
22-12-2021,07:39:09,21.4,67.8
22-12-2021,07:40:09,21.3,68.0
22-12-2021,07:41:10,21.4,68.4
22-12-2021,07:42:11,21.4,68.4
22-12-2021,07:43:11,21.4,68.4
22-12-2021,07:44:12,21.4,68.2
22-12-2021,07:45:12,21.4,68.6
22-12-2021,07:46:13,21.5,68.4
22-12-2021,07:47:13,22.0,66.9
22-12-2021,07:48:14,22.5,65.4
22-12-2021,07:49:15,22.8,64.0
22-12-2021,07:50:18,23.2,62.9
22-12-2021,07:51:21,23.1,63.0
22-12-2021,07:52:21,23.1,63.0
22-12-2021,07:53:22,23.0,63.2
22-12-2021,07:54:25,23.2,63.7
22-12-2021,07:55:26,23.2,63.7
22-12-2021,07:56:29,23.9,62.3
22-12-2021,07:57:32,24.1,61.5
22-12-2021,07:58:32,24.1,61.4
22-12-2021,07:59:33,12.1,3307.3
22-12-2021,08:00:36,24.5,60.7
22-12-2021,08:01:37,24.5,60.7
22-12-2021,08:02:37,24.6,60.7
22-12-2021,08:03:40,24.3,61.8
22-12-2021,08:04:41,24.4,61.9
22-12-2021,08:05:41,24.5,61.7
22-12-2021,08:06:42,24.5,61.7
